fake_id,003,47,191,217,501,503,505,512,514,9003,9004,9005,9006,overall_total
1577-1586,373,68,321,78,474,349,244,471,177,0,38,79,0,2672
2075-2088,758,153,252,122,389,577,422,465,168,8,20,52,2,3388
7942-7944,111,4,2,5,169,22,8,155,7,0,8,0,0,491
4385-4392,343,25,13,30,684,156,35,781,19,0,17,44,0,2147
1214-1230,1063,226,293,198,631,727,644,619,238,4,31,62,1,4737
2732-2744,715,125,278,111,384,534,388,557,217,0,42,67,0,3418
7937-7941,309,11,4,6,328,92,12,415,18,0,28,6,0,1229
518-522,99,26,139,29,342,128,76,257,65,0,15,26,0,1202
4008-4012,499,13,15,9,543,89,19,191,20,0,25,16,0,1439
710-720,575,143,176,67,400,467,437,401,150,0,19,53,2,2890
7096-7104,505,53,25,25,154,144,63,1012,18,0,28,23,0,2050
3152-3153,77,13,7,5,144,56,43,152,25,0,1,10,1,534
3027-3030,252,86,40,40,109,227,120,98,42,0,10,11,0,1035
3951-3951,7,0,0,0,0,2,1,4,0,1,0,1,0,16
4950-4953,309,47,30,15,140,118,65,220,34,0,7,32,0,1017
5687-5694,445,63,24,24,217,271,76,818,94,0,18,45,0,2095
6685-6692,493,27,16,5,110,140,30,1259,34,0,14,22,0,2150
966-972,352,62,81,46,199,303,217,203,87,0,9,32,0,1591
7871-7877,614,24,11,6,286,186,39,597,15,18,58,7,0,1861
3935-3938,220,2,2,2,145,8,1,264,4,0,4,4,0,656
1005-1014,482,90,203,77,337,404,301,414,188,0,20,64,1,2581
4305-4306,178,3,0,1,15,7,5,270,1,5,6,2,0,493
3903-3909,578,14,17,3,267,141,28,573,19,0,29,18,0,1687
6958-6970,545,80,26,59,389,416,166,1466,107,0,44,76,0,3374
4251-4258,347,45,27,31,910,244,65,525,48,0,36,24,1,2303
4811-4812,73,1,1,2,36,16,3,229,2,0,1,1,0,365
4302-4303,76,1,6,0,25,18,9,151,15,0,4,5,0,310
1936-1952,927,236,319,165,583,711,650,533,251,15,28,91,7,4516
1493-1498,216,39,132,51,199,186,166,217,96,0,13,31,0,1346
358-363,370,65,141,66,181,247,214,187,66,0,4,33,0,1574
7710-7711,130,1,1,0,355,2,2,32,1,0,8,4,0,536
2570-2584,748,112,418,137,457,626,420,649,226,0,48,112,0,3953
7449-7454,338,23,8,5,186,126,26,274,16,0,53,14,0,1069
3589-3597,366,67,112,47,397,528,265,416,96,0,29,61,0,2384
2792-2799,281,44,222,52,383,260,132,309,101,0,20,48,0,1852
180-186,396,74,156,56,247,311,258,285,104,0,11,16,1,1915
5418-5422,405,19,18,4,70,118,39,529,14,0,40,0,0,1256
4435-4440,353,32,26,54,192,266,52,502,41,0,24,41,0,1583
4037-4042,483,31,20,18,146,185,35,524,31,0,44,6,0,1523
4301-4301,42,3,1,0,8,11,6,121,4,5,3,2,0,206
4908-4919,530,71,89,39,583,389,216,716,91,1,35,78,0,2838
3654-3666,789,148,151,105,489,818,348,502,116,2,32,36,0,3536
2880-2884,233,49,133,42,201,202,183,191,104,0,21,39,0,1398
4030-4033,207,19,38,11,90,120,14,339,13,0,18,27,0,896
7119-7126,451,64,65,39,253,325,192,626,73,0,20,64,0,2172
1713-1726,804,141,297,135,520,623,541,533,250,0,29,84,0,3957
6336-6342,672,26,7,8,167,126,22,741,20,0,17,37,0,1843
6383-6389,366,23,67,17,269,197,72,449,66,0,16,36,0,1578
3068-3070,99,30,101,22,126,107,85,124,41,0,14,15,5,769
2993-3000,512,165,105,69,288,535,207,184,94,2,12,19,0,2192
3277-3291,602,131,204,71,382,674,297,1166,152,0,52,110,1,3842
3188-3188,19,3,2,0,14,52,2,140,0,0,2,2,0,236
4501-4502,51,3,2,2,12,24,7,143,4,0,5,3,0,256
5234-5234,33,13,9,1,39,18,14,105,5,6,1,5,0,249
1920-1929,343,48,315,81,538,299,196,441,192,7,27,64,5,2556
3984-3987,130,8,8,5,304,94,2,350,10,1,5,6,0,923
5082-5096,801,182,191,68,539,833,278,717,130,1,34,99,6,3879
779-786,446,76,151,59,299,342,281,278,132,0,23,34,3,2124
5005-5011,420,56,23,17,170,185,97,467,49,0,22,19,0,1525
7496-7496,99,1,0,0,1,10,5,113,1,0,4,0,0,234
2800-2810,329,59,345,57,521,367,186,523,153,4,39,69,0,2652
