"Id","Lat","Lng"
"6089","-31.4142756","-64.1899483"
"6090","-31.4188902","-64.1870279"
"6091","-31.4178244","-64.189652"
"6092","-31.3849544","-64.20557960000001"
"6093","-31.4094613","-64.1846183"
"6094","-31.4098425","-64.1917884"
"6095","-31.4050198","-64.1997375"
"6096","-31.409828","-64.1962612"
"6097","-31.4152826","-64.1951606"
"6098","-31.4125462","-64.1957161"
"6099","-31.4305096","-64.1918568"
"6100","-31.4226595","-64.1840263"
"6101","-31.3989296","-64.1821289"
"6102","-31.3989296","-64.1821289"
"6105","-31.3989296","-64.1821289"
"6106","-31.4166698","-64.1500015"
"6107","-31.3989296","-64.1821289"
"6108","-31.3989296","-64.1821289"
"6109","-31.392271","-64.1777954"
"6110","-31.3380508","-64.178421"
"6111","-31.3989296","-64.1821289"
"6112","-31.3989296","-64.1821289"
"6113","-31.3989296","-64.1821289"
"6114","-31.3989296","-64.1821289"
"6115","-31.4210083","-64.1889546"
"6116","-31.3989296","-64.1821289"
"6117","-31.3989296","-64.1821289"
"6118","-31.3989296","-64.1821289"
"6119","-31.45411","-64.11107179999999"
"6120","-31.316534","-64.3059006"
"6122","-31.3989296","-64.1821289"
"6123","-31.3989296","-64.1821289"
"6124","-31.3989296","-64.1821289"
"6125","-31.35663","-64.2436183"
"6126","-31.2892528","-64.30065019999999"
"6127","-31.3989296","-64.1821289"
"6128","-31.3989296","-64.1821289"
"6129","-31.3989296","-64.1821289"
"6130","-31.3989296","-64.1821289"
"6131","-31.3989296","-64.1821289"
"6132","-31.3989296","-64.1821289"
"6133","-31.3989296","-64.1821289"
"6134","-31.3989296","-64.1821289"
"6135","-31.524442","-64.16885189999999"
"6139","-31.3989296","-64.1821289"
"6140","-31.3989296","-64.1821289"
"6141","-31.3989296","-64.1821289"
"6142","-31.3989296","-64.1821289"
"6143","-31.3989296","-64.1821289"
"6145","-31.3989296","-64.1821289"
"6146","-31.4077946","-64.1334061"
"6147","-31.4077946","-64.1334061"
"6148","-31.3989296","-64.1821289"
"6149","-31.3989296","-64.1821289"
"6150","-31.4578857","-64.129837"
"6152","-31.3989296","-64.1821289"
"6153","-31.4166698","-64.1500015"
"6154","-31.4166698","-64.1500015"
"6156","-31.4166698","-64.1500015"
"6157","-31.4166698","-64.1500015"
"6161","-31.3989296","-64.1821289"
"6162","-31.340929","-64.178421"
"6163","-31.3989296","-64.1821289"
"6164","-31.3989296","-64.1821289"
"6165","-31.3989296","-64.1821289"
"6166","-31.3821103","-64.199679"
"6167","-31.3384857","-64.1652908"
"6168","-31.3989296","-64.1821289"
"6169","-31.3989296","-64.1821289"
"6172","-31.3833294","-64.183342"
"6174","-31.3833294","-64.183342"
"6175","-31.3833294","-64.183342"
"6176","-31.3955923","-64.19026"
"6177","-31.3989296","-64.1821289"
"6178","-31.3989296","-64.1821289"
"6179","-31.3989296","-64.1821289"
"6180","-31.3962323","-64.1881413"
"6181","-31.4799175","-64.2149658"
"6182","-31.4799175","-64.2149658"
"6184","-31.3636986","-64.1955986"
"6185","-31.4799175","-64.2149658"
"6186","-31.3989296","-64.1821289"
"6187","-31.3989296","-64.1821289"
"6189","-31.3989296","-64.1821289"
"6190","-31.4354878","-64.1855715"
"6192","-31.3989296","-64.1821289"
"6193","-31.4354878","-64.1855715"
"6194","-31.3989296","-64.1821289"
"6195","-31.3989296","-64.1821289"
"6196","-31.3989296","-64.1821289"
"6197","-31.3989296","-64.1821289"
"6198","-31.3989296","-64.1821289"
"6199","-31.4208317","-64.21060419999999"
"6200","-31.3989296","-64.1821289"
"6201","-31.3989296","-64.1821289"
"6202","-31.3989296","-64.1821289"
"6203","-31.3989296","-64.1821289"
"6204","-31.3989296","-64.1821289"
"6205","-31.3989296","-64.1821289"
"6206","-31.3725434","-64.212859"
"6207","-31.3989296","-64.1821289"
"6208","-31.3989296","-64.1821289"
"6209","-31.3989296","-64.1821289"
"6210","-31.3989296","-64.1821289"
"6211","-31.3989296","-64.1821289"
"6212","-31.3989296","-64.1821289"
"6213","-31.3989296","-64.1821289"
"6215","-31.3989296","-64.1821289"
"6216","-31.3989296","-64.1821289"
"6217","-31.3989296","-64.1821289"
"6218","-31.407959","-64.1807175"
"6219","-31.3989296","-64.1821289"
"6220","-31.3839611","-64.2212629"
"6221","-31.3839611","-64.2212629"
"6222","-31.3989296","-64.1821289"
"6224","-31.3989296","-64.1821289"
"6225","-31.3989296","-64.1821289"
"6226","-31.3989296","-64.1821289"
"6228","-31.3989296","-64.1821289"
"6229","-31.3989296","-64.1821289"
"6230","-31.4747467","-64.2252045"
"6232","-31.46215249999999","-64.19354249999999"
"6234","-31.3989296","-64.1821289"
"6235","-31.4354878","-64.1855715"
"6237","-31.4514807","-64.1746644"
"6238","-31.4519653","-64.17550659999999"
"6239","-31.3989296","-64.1821289"
"6240","-31.3989296","-64.1821289"
"6241","-31.3989296","-64.1821289"
"6242","-31.3989296","-64.1821289"
"6243","-31.3989296","-64.1821289"
"6244","-31.3989296","-64.1821289"
"6245","-31.3989296","-64.1821289"
"6246","-31.3989296","-64.1821289"
"6247","-31.3989296","-64.1821289"
"6252","-31.3989296","-64.1821289"
"6253","-31.3989296","-64.1821289"
"6255","-31.4775448","-64.2330856"
"6256","-31.3989296","-64.1821289"
"6257","-31.3989296","-64.1821289"
"6258","-31.3850951","-64.2059854"
"6259","-31.3989296","-64.1821289"
"6261","-31.3989296","-64.1821289"
"6262","-31.4036942","-64.21235659999999"
"6263","-31.3989296","-64.1821289"
"6267","-31.3989296","-64.1821289"
"6268","-31.3989296","-64.1821289"
"6269","-31.3989296","-64.1821289"
"6270","-31.3989296","-64.1821289"
"6271","-31.3989296","-64.1821289"
"6272","-31.3989296","-64.1821289"
"6273","-31.3989296","-64.1821289"
"6274","-31.406498","-64.1647491"
"6275","-31.3989296","-64.1821289"
"6276","-31.3989296","-64.1821289"
"6277","-31.3989296","-64.1821289"
"6278","-31.3989296","-64.1821289"
"6281","-31.3989296","-64.1821289"
"6282","-31.3989296","-64.1821289"
"6283","-31.3989296","-64.1821289"
"6284","-8.0803158","-79.00869229999999"
"6285","-31.4229096","-64.23093399999999"
"6286","-31.3989296","-64.1821289"
"6287","-31.4217515","-64.2324155"
"6288","-31.3331961","-64.2927508"
"6289","-31.4023914","-64.2480927"
